,comp,type
0,"1-methyl-4-phenyl-1,2,5,6-tetrahydropyridine",drug_n
1,"16,16-dimethylprostaglandin E2",drug_n
2,18-Methoxycoronaridine,drug_n
3,5HT3 Antagonists,group
4,6MNA,drug_n
5,99mTc-methylene diphosphonate,drug
6,AAV2,drug_n
7,ACE inhibitors,group
8,ACE-inhibitors,group
9,ACZONE,brand
10,ADL 8-2698,drug
11,AEDs,group
12,AGGRASTAT,brand
13,ALFENTA,brand
14,ALIMTA,brand
15,ALKERAN,brand
16,ALPHAGAN P,brand
17,AMEVIVE,brand
18,AMICAR,brand
19,ARAMINE,brand
20,ASMANEX TWISTHALER,brand
21,ATROVENT,brand
22,AZOPT,brand
23,Abciximab,drug
24,Acetaminophen,drug
25,Acetylcysteine,drug
26,Acidifying agents,group
27,Activase,brand
28,Adenocard,brand
29,Albuterol,drug
30,Alcohol,drug
31,Aliskiren,drug
32,Allopurinol,drug
33,Amantadine,drug
34,Aminoglutethimide,drug
35,Aminoglycosides,group
36,Aminosalicylic acid,drug
37,Amiodarone,drug
38,Amphetamine,drug
39,Amprenavir,drug
40,Anafranil,brand
41,Anastrozole,drug
42,Androgens,group
43,Anesthetics,group
44,Angiomax,brand
45,Antacid,group
46,Antacids,group
47,Anticholinesterases,group
48,Anticoagulants,group
49,Antidepressant,group
50,Antidiabetic drug,group
51,Antiepileptic Drugs,group
52,Antihistamines,group
53,Antipsychotic drugs,group
54,Antizol,brand
55,Apraclonidine,drug
56,Aprepitant,drug
57,Ascorbic acid,drug
58,Aspirin,brand
59,Atovaquone,drug
60,Auranofin,drug
61,Azlocillin,drug
62,BETAGAN,brand
63,BOTOX,brand
64,Barbiturates,group
65,Bentiromide,drug
66,Benzthiazide,drug
67,Beta-Blockers,group
68,Beta-adrenergic Blocking Agents,group
69,Beta-adrenergic blocking agents,group
70,Betaseron,brand
71,Bezalip,brand
72,Bismuth,drug
73,Bosentan,drug
74,Broad-Spectrum Antibiotics,group
75,Buprenorphine,drug
76,CAMPTOSAR,brand
77,CASODEX,brand
78,CEFOTAN,brand
79,CHEMET,brand
80,CNS depressant drugs,group
81,CNS depressants,group
82,COLAZAL,brand
